호선명,역명,년월(YYYYMM),요일,구분,합계(전체),01시-02시,02시-03시,03시-04시,04시-05시,05시-06시,06시-07시,07시-08시,08시-09시,09시-10시,10시-11시,11시-12시,12시-13시,13시-14시,14시-15시,15시-16시,16시-17시,17시-18시,18시-19시,19시-20시,20시-21시,21시-22시,22시-23시,23시-24시,24시-01시
1호선,다대포해수욕장,202511,전체,승차,158524,14,3,16,805,1813,4270,10165,12306,10714,11647,12454,11627,11112,11935,14477,13229,12312,7517,3873,3312,2455,1955,496,17
1호선,다대포해수욕장,202511,전체,하차,133301,12,12,13,15,987,3424,5314,8335,6958,7993,8876,10031,10289,10316,10039,11140,9937,8891,6033,4075,3549,3127,2307,1628
1호선,다대포항,202511,전체,승차,106698,9,3,0,385,1758,3172,6873,8012,6934,7300,8183,8059,7832,7726,8209,7883,7803,6249,3257,3174,2142,1394,296,45
1호선,다대포항,202511,전체,하차,120365,15,5,1,4,683,3227,3831,6787,5618,6560,8483,7761,7866,8402,10380,11060,10830,10200,5782,3789,3778,2782,1778,743
1호선,낫개,202511,전체,승차,147407,4,16,0,553,3110,6331,13743,15764,13005,11826,11373,10771,9996,8952,9000,9028,8001,5986,3136,2547,2127,1503,565,70
1호선,낫개,202511,전체,하차,152763,11,15,3,7,467,2138,3359,7509,4829,5881,7638,8568,8900,10048,12607,14405,16084,16398,10359,7282,6694,5039,3244,1278
1호선,신장림,202511,전체,승차,102126,21,2,0,278,2476,3446,8463,10153,8078,8190,8297,8270,6848,5840,6215,6297,8175,5147,2542,1551,942,653,193,49
1호선,신장림,202511,전체,하차,97816,18,6,2,9,385,2088,5398,6672,4500,5616,6117,5393,5502,6132,7338,8605,8283,8460,5382,3970,3138,2550,1620,632
1호선,장림,202511,전체,승차,125098,3,0,0,188,2301,3476,8655,9893,6798,6570,8003,9021,12770,7700,8137,9079,11160,7903,4130,2950,3985,1516,778,82
1호선,장림,202511,전체,하차,116732,8,2,0,5,710,4302,10856,12107,5436,4469,5128,5267,5965,6509,7858,9582,9546,9233,5636,4287,4209,2859,1940,818
1호선,동매,202511,전체,승차,126233,0,0,0,140,2536,4545,9593,11251,9077,8070,8783,8359,7405,6713,7123,11618,13080,9091,3348,2634,1468,943,366,90
1호선,동매,202511,전체,하차,114862,7,1,0,2,387,6219,11719,10668,4439,5063,5419,6372,6577,6570,8462,9125,9097,8504,4865,3554,3559,2363,1318,572
1호선,신평,202511,전체,승차,192224,9,0,5,1269,2912,5723,14447,18299,13828,11459,11488,11671,11809,10508,11258,13476,17465,17547,7495,4744,3779,2034,808,191
1호선,신평,202511,전체,하차,198124,13,12,9,38,686,7865,15572,17013,7767,7894,9334,10410,11417,11073,13578,15263,17225,18491,10229,7552,6610,5489,3048,1536
1호선,하단,202511,전체,승차,600971,11,5,0,899,4531,12843,36375,46759,32629,33048,36713,39110,38267,37296,41106,49565,54995,54602,26917,22087,16752,11625,4356,480
1호선,하단,202511,전체,하차,553165,14,8,0,52,2175,23423,26919,41270,35375,29484,30853,29971,33393,32391,35232,40894,46137,49260,28158,20469,19755,14976,9793,3163
1호선,당리,202511,전체,승차,200535,13,0,0,566,3080,5928,13176,19245,13816,13661,15126,15341,15162,14108,13491,14129,13491,12243,5694,4766,3945,2328,1124,102
1호선,당리,202511,전체,하차,212769,13,3,0,8,711,4020,5425,15542,11016,10716,12577,12833,14491,14015,16881,20210,19709,20132,10752,7740,7005,4964,3139,867
1호선,사하,202511,전체,승차,139868,6,3,0,386,2438,5848,12296,17641,11834,10314,9970,10145,10273,8229,8315,9082,8493,6191,3190,2053,1710,959,405,87
1호선,사하,202511,전체,하차,125819,6,7,3,30,421,1508,2880,7083,4682,5417,6931,7227,7441,8300,10353,11917,12754,12898,7554,6037,5356,3922,2293,799
1호선,괴정,202511,전체,승차,271706,10,0,0,423,4316,8613,16558,25119,18404,18345,20256,21793,20658,19072,19806,20398,20476,15226,7873,5454,4544,3089,1091,182
1호선,괴정,202511,전체,하차,269947,12,5,0,10,796,4257,7499,14640,11994,12436,16538,18733,18055,18988,22854,25196,26538,26950,13544,10529,8690,7043,3378,1262
1호선,대티,202511,전체,승차,124305,2,8,1,263,2595,4513,9958,15095,9469,8869,9282,9112,8844,7722,8085,9257,7952,5540,2769,1918,1827,773,341,110
1호선,대티,202511,전체,하차,122911,1,14,2,50,350,2212,3496,8155,6575,6053,6755,8155,7059,7359,9774,10805,11334,11813,6898,5204,4634,3591,1897,725
1호선,서대신,202511,전체,승차,105184,0,0,0,120,1622,2956,7656,11185,7395,7524,7323,7452,7230,7093,7829,8197,8323,5921,2532,1810,1397,1044,478,97
1호선,서대신,202511,전체,하차,111456,0,0,0,69,831,2117,5499,10677,6368,6018,5778,6209,7265,7021,8135,8149,9127,10052,5322,4149,3553,2587,1870,660
1호선,동대신,202511,전체,승차,204288,11,7,0,230,3827,5692,11529,17909,13764,13338,14139,14144,14295,13574,14959,15537,17831,13169,6582,5081,4318,2958,1259,135
1호선,동대신,202511,전체,하차,178161,13,10,2,2,493,2471,4692,11766,8707,8798,9867,10152,10816,11930,14025,14524,17463,18231,9865,7621,6411,4953,4339,1010
1호선,토성,202511,전체,승차,280435,9,0,0,149,3210,5026,10410,15760,15128,17196,18917,16920,17820,22056,26325,30630,38104,17838,7685,6018,5083,3459,2559,133
1호선,토성,202511,전체,하차,275092,15,3,0,1,1936,5658,14188,39930,23982,25562,20274,15281,22093,17526,12978,12884,13409,14471,8397,6400,6765,7254,4599,1486
1호선,자갈치,202511,전체,승차,555076,5,16,4,195,4070,5455,9494,15873,17115,23417,30055,36385,42828,53269,63190,59160,56096,48143,27750,23322,18889,13282,6653,410
1호선,자갈치,202511,전체,하차,559707,5,15,2,73,3606,7262,15999,37831,32640,41968,56496,57442,52865,48492,43496,38592,38147,33749,17776,12070,9841,6274,3958,1108
1호선,남포,202511,전체,승차,572930,9,7,9,92,3960,6202,13118,22462,19364,20677,26029,32961,37829,44741,53522,58656,63337,59789,35768,35172,21991,12698,4317,220
1호선,남포,202511,전체,하차,603693,12,14,12,32,3174,11745,23592,43922,38107,44344,51913,50150,50298,47125,45439,42628,43919,40465,22295,15282,12729,9512,5426,1558
1호선,중앙,202511,전체,승차,275771,9,6,3,44,1677,3125,5892,10353,9381,9836,11815,12470,14058,15292,17349,23035,41497,62331,14036,9633,7687,4160,1961,121
1호선,중앙,202511,전체,하차,275639,14,9,3,16,2384,5112,18101,88197,25453,14209,14121,13987,15152,12243,11041,11071,11855,11618,6208,4889,3920,3454,2094,488
1호선,부산역,202511,전체,승차,762223,18,10,6,138,4025,5668,12628,31682,36285,46604,53659,43400,56158,45287,56467,62685,74574,79375,45650,37728,30011,27395,12328,442
1호선,부산역,202511,전체,하차,789695,25,10,8,36,7436,17752,39652,88887,54660,40871,41217,51191,48727,49555,49529,57871,60259,60362,43926,32089,24543,13974,6245,870
1호선,초량,202511,전체,승차,191611,2,0,0,23,2586,4156,7625,14319,9985,9604,11364,11339,11847,11533,12794,13704,21196,26315,8090,5689,4536,3226,1593,85
1호선,초량,202511,전체,하차,196280,2,0,0,0,1473,3200,11408,39931,15688,10106,9505,9481,10818,8970,10274,11591,13283,14616,7898,5950,5431,3764,2479,412
1호선,부산진,202511,전체,승차,219252,10,16,2,52,4300,5157,9864,16541,13500,12871,15854,16680,15008,14152,15035,16532,20810,21773,6903,5945,4388,2582,1104,173
1호선,부산진,202511,전체,하차,205594,12,41,38,20,1241,4175,9891,29352,16899,11724,11432,10874,13503,12713,13527,14320,15356,15334,8448,5777,5094,3290,2185,348
1호선,좌천,202511,전체,승차,136551,7,6,1,41,2266,4896,9354,14609,10465,8730,9646,9739,10339,9118,8589,8347,11465,7853,3638,2738,2685,1283,680,56
1호선,좌천,202511,전체,하차,122654,4,10,1,31,1250,3039,6216,12966,8201,7386,7029,6113,7280,7295,7823,8435,8894,10641,6333,4493,3899,2977,2018,320
1호선,범일,202511,전체,승차,460273,4,0,0,39,3743,4593,9494,17808,17561,22618,29232,34681,38724,42056,45578,45664,47901,43457,20161,16176,10947,6347,3395,94
1호선,범일,202511,전체,하차,469181,14,4,0,1,3090,9127,17138,50398,42293,37598,41423,38874,39492,35697,32613,30304,28451,28009,12418,8588,6024,4416,2813,396
1호선,범내골,202511,전체,승차,315612,5,0,8,22,4065,6221,14794,26693,20722,19312,20630,20574,19766,19248,20311,23965,31794,32947,10975,8725,7280,5297,2210,48
1호선,범내골,202511,전체,하차,314919,3,0,4,8,2180,6383,13228,50875,27869,18254,16242,16352,19376,17956,18434,18931,21185,25918,12425,9514,8447,6884,3995,456
1호선,서면,202511,전체,승차,1085581,14,9,3,264,9140,10283,17856,34655,34795,40265,51078,62124,69579,79559,93463,101800,103755,99260,69509,68065,60447,47638,31795,225
1호선,서면,202511,전체,하차,1236347,17,17,7,55,6221,9314,19900,71347,78576,78222,97757,108632,109450,99695,94595,95764,108206,114109,54889,34290,25794,18369,8998,2123
1호선,부전,202511,전체,승차,515179,5,1,0,17,4517,10382,21396,35385,27732,32152,35811,39120,40657,43074,51805,52284,43120,34434,15529,10877,7675,5893,3182,131
1호선,부전,202511,전체,하차,548052,2,3,0,1,4065,7954,12549,37472,36980,41960,46025,54120,54656,47383,43472,40003,35411,35463,16566,12278,10104,7371,3669,545
1호선,양정,202511,전체,승차,401117,7,2,2,30,6149,11219,25566,44470,27254,21924,22867,26934,25835,23762,27340,31475,34080,26403,14095,11385,9766,6797,3553,202
1호선,양정,202511,전체,하차,404263,13,6,9,4,4195,6761,15479,36437,27533,20485,20083,21528,23303,22132,26044,29012,38041,45913,20987,16536,12823,9801,6460,678
1호선,시청,202511,전체,승차,469359,7,20,39,20,5767,12009,31833,54908,33979,26813,27335,26674,29321,27631,29320,29746,32305,45411,16441,15278,12642,7583,4109,168
1호선,시청,202511,전체,하차,455285,11,12,25,2,2721,6437,14745,52056,24811,20617,23420,24938,28310,27082,29401,33177,40431,50547,23211,17585,15483,12261,7310,692
1호선,연산,202511,전체,승차,533562,2,0,6,89,8621,13323,32404,52776,35121,31415,34155,35868,35135,33229,34521,34848,40044,43213,20330,16999,15260,10182,5755,266
1호선,연산,202511,전체,하차,555016,4,0,7,30,2665,6120,12480,46028,35656,29181,31060,32363,36350,34049,37423,46129,53322,60842,30117,20489,18065,13260,8301,1075
1호선,교대,202511,전체,승차,433115,13,13,0,72,3809,11700,30517,52467,32776,26292,26821,25178,27786,24316,24472,31239,33630,39295,15362,10640,9044,5099,2318,256
1호선,교대,202511,전체,하차,417903,8,16,0,14,3491,6229,13562,42260,21895,19838,20406,21944,23610,24716,28628,32346,39169,44998,21956,18318,16011,11797,6005,686
1호선,동래,202511,전체,승차,506691,63,12,20,182,7779,11276,27425,42991,33139,30198,31858,32108,31947,30780,31658,32822,35339,32928,24011,22310,20642,16895,9500,808
1호선,동래,202511,전체,하차,569683,65,29,23,25,5296,17733,19300,38961,26649,24920,29075,29968,32170,33416,38564,46993,58621,66468,33528,24068,19726,13916,9105,1064
1호선,명륜,202511,전체,승차,319251,8,0,0,85,4780,8447,24426,39882,22106,17263,18983,20264,20009,19791,21386,22390,22420,19846,11555,12214,6698,4550,1965,183
1호선,명륜,202511,전체,하차,331266,6,10,0,26,1810,4499,6948,19017,17118,16316,17330,19211,20798,20595,23720,29801,33178,38149,18381,14201,13117,10009,5960,1066
1호선,온천장,202511,전체,승차,506334,13,15,2,209,9878,14616,36651,58613,36946,30440,31467,34828,34818,32596,33177,35089,35747,30515,17171,13102,10908,6322,3018,193
1호선,온천장,202511,전체,하차,507108,4,21,2,50,4148,8625,13372,29244,26716,25875,29303,31585,31918,31151,35745,41709,49262,54752,28421,21188,19259,14084,8474,2200
1호선,부산대,202511,전체,승차,465155,5,0,0,125,5147,8303,20751,32556,21440,20194,22818,25844,27653,27261,33054,44549,43834,41880,24166,20486,20873,15007,8872,337
1호선,부산대,202511,전체,하차,468233,7,7,0,10,2224,3703,10816,42274,30935,32142,26980,29358,32548,28211,29845,33668,40957,45581,24799,17080,15463,11673,7791,2161
1호선,장전,202511,전체,승차,336462,0,2,0,78,5014,8595,21282,33512,24126,21115,21748,22279,23113,20178,22751,25217,26302,23094,12057,8886,8170,5774,3030,139
1호선,장전,202511,전체,하차,340006,0,4,0,6,1947,4748,8065,25860,17583,17373,16630,20083,19180,18527,21116,26504,29076,32360,19045,16517,16841,16199,9837,2505
1호선,구서,202511,전체,승차,300702,14,3,0,139,3712,6394,18469,28025,18990,16773,17475,19352,19338,17379,19438,24218,25733,26150,12545,9900,8201,5495,2812,147
1호선,구서,202511,전체,하차,282342,12,7,0,40,271,5679,11313,23095,14924,13757,14520,16762,17629,17044,21007,23591,25889,26925,15041,11255,9966,7492,4786,1337
1호선,두실,202511,전체,승차,214206,3,9,0,154,3712,6564,16031,23759,17179,15164,14741,16082,15240,13095,14246,14218,15173,13079,5729,3978,2646,2231,1079,94
1호선,두실,202511,전체,하차,186972,3,16,2,9,143,4558,5547,16553,10497,8768,9642,10623,10940,11534,13465,14745,17109,16638,10009,7988,7597,5443,4107,1036
1호선,남산,202511,전체,승차,171208,10,8,0,200,3440,4883,11244,17930,13539,11644,11074,12023,11814,10142,10565,11682,14430,10811,5407,3972,2834,2361,1137,58
1호선,남산,202511,전체,하차,169419,7,11,0,13,47,2995,3531,11259,9708,8348,8519,9640,9361,9527,11714,13376,14921,15957,10275,8371,8649,7090,4680,1420
1호선,범어사,202511,전체,승차,269292,15,4,3,252,3217,6362,16168,24146,18674,17119,19620,23464,20705,20116,21119,24003,21845,15451,7089,4823,2893,1648,527,29
1호선,범어사,202511,전체,하차,216122,18,3,0,5,56,6073,7224,19615,18802,16562,15809,14958,13522,12290,13726,15128,14360,14958,8827,7240,6899,5633,3040,1374
1호선,노포,202511,전체,승차,348206,17,7,0,412,2837,5093,15117,21980,20736,22610,27375,27225,26504,24945,26552,26883,30165,25104,14679,11204,8876,7078,2788,19
1호선,노포,202511,전체,하차,330310,10,17,0,19,37,11928,17208,20814,24680,24948,24335,21191,21964,22779,22179,22411,21962,22267,13961,12090,11433,7856,4749,1472
2호선,장산,202511,전체,승차,471262,4,2,1,262,5614,10661,31929,41381,29535,25850,26578,28704,28361,28623,31560,34801,40602,36683,20325,16614,16507,11936,4726,3
2호선,장산,202511,전체,하차,454627,7,9,2,14,31,8184,14372,30948,24176,21740,23918,25352,28531,28874,32249,36450,43227,44852,28483,20794,18031,13973,7088,3322
2호선,중동,202511,전체,승차,253338,11,5,1,70,2505,5618,17132,23005,16620,14977,15361,15091,15715,15373,17578,20653,21604,19745,10317,7955,6879,5265,1810,48
2호선,중동,202511,전체,하차,229725,9,7,6,39,140,4932,6857,16771,12024,13043,12606,13418,13642,14872,16753,19077,20218,21323,13540,11084,8107,6344,3405,1508
2호선,해운대,202511,전체,승차,444833,1,0,0,106,3444,4823,12951,20350,22211,24474,27882,27729,27439,28322,35523,41826,43578,38725,23654,20592,18303,15441,7210,249
2호선,해운대,202511,전체,하차,465468,1,6,0,19,308,11069,11853,28455,24172,23806,26013,29032,30371,30672,32769,38347,41916,42344,27620,25185,19000,14083,6965,1462
2호선,동백,202511,전체,승차,219802,0,8,0,85,2006,4643,13193,19421,14966,13010,13134,12987,13600,13454,15076,16929,17636,17422,8918,9760,7148,4559,1749,98
2호선,동백,202511,전체,하차,226254,0,14,4,1,228,6045,8005,16073,10399,9427,11447,12245,14178,13426,16179,18800,23469,24584,13812,9585,8690,5469,3402,772
2호선,벡스코,202511,전체,승차,354618,11,8,3,21,2160,8743,18943,31185,25450,22324,20370,25702,23407,24478,24418,29751,30868,29353,13884,9297,7624,4078,2373,167
2호선,벡스코,202511,전체,하차,334518,12,8,6,10,930,9331,13748,24920,20993,22004,19430,21397,19888,21070,22336,26050,25839,28315,15838,14726,13444,8834,4624,765
2호선,센텀시티,202511,전체,승차,698521,9,13,3,67,1010,3333,10447,18498,13994,14127,22650,31169,37188,46288,58608,70052,89744,110265,61654,61882,28233,14960,4189,138
2호선,센텀시티,202511,전체,하차,678406,11,15,3,19,433,7642,19407,78408,73371,54404,52157,51769,51816,50405,47560,48129,48048,41953,20690,12247,9198,6926,3053,742
2호선,민락,202511,전체,승차,116791,10,0,0,43,1510,3609,9611,15281,9752,7491,7396,6709,6790,6569,6385,7132,7193,6777,3413,4244,3853,2100,851,72
2호선,민락,202511,전체,하차,110614,10,7,0,29,168,1253,2116,4754,4170,3889,5486,6020,6235,6595,9184,11025,12613,13915,7445,5109,4630,3856,1654,451
2호선,수영,202511,전체,승차,500916,12,12,8,319,8361,12722,27866,52991,36137,29568,30771,31494,32213,30340,29540,30924,34597,30506,18293,21941,22075,13610,6361,255
2호선,수영,202511,전체,하차,475490,13,10,9,113,1520,5934,9605,32729,23639,22559,24845,26173,28786,27823,32565,38709,48565,56976,30311,21704,18785,13488,8021,2608
2호선,광안,202511,전체,승차,358105,29,4,1,197,3560,6455,16269,31277,21506,18322,19941,20002,19804,19600,22493,23362,23949,21720,21221,23503,21250,15677,7612,351
2호선,광안,202511,전체,하차,408375,16,134,5,28,1338,4587,6248,19003,13831,14905,17898,21412,24345,27996,33287,42601,49640,57132,28078,17968,12742,8463,4919,1799
2호선,금련산,202511,전체,승차,258560,4,0,0,62,1921,3268,9511,18337,13078,13578,15635,15419,14722,15673,17319,17851,20203,18333,15186,17086,16065,10536,4601,172
2호선,금련산,202511,전체,하차,308642,4,9,0,31,970,3492,7071,21328,14129,12522,14317,16272,19589,21392,24162,29774,35766,41213,19171,11643,7498,4958,2735,596
2호선,남천,202511,전체,승차,262546,1,1,51,44,2083,4439,13040,22618,15470,12988,16180,18633,15649,15544,18545,22917,20220,17515,10169,14769,12659,6168,2719,124
2호선,남천,202511,전체,하차,261855,1,1,2,31,1323,3559,5956,19571,16721,15738,15191,15359,19627,16755,18755,21988,24861,27617,13279,9067,7498,5622,2695,638
2호선,경성대부경대,202511,전체,승차,533815,3,5,0,69,4676,8363,22481,38228,26726,21823,25867,29889,29681,34290,41679,55198,58097,45451,23259,20428,21638,15446,10100,418
2호선,경성대부경대,202511,전체,하차,542644,6,3,2,24,1605,4840,10838,50299,56596,33046,26040,33686,33846,28765,28508,34644,42074,53422,28511,21066,21620,19253,11159,2791
2호선,대연,202511,전체,승차,311633,4,4,0,133,5731,9010,17951,32301,23943,19980,20628,20994,20448,19309,19487,22278,24525,21681,11247,8250,6910,4499,2210,110
2호선,대연,202511,전체,하차,303833,0,4,0,57,1355,3704,8136,22983,16723,13041,15127,16713,16460,18511,20551,24093,27070,32664,18155,13458,13579,12648,7961,840
2호선,못골,202511,전체,승차,160208,0,6,0,18,2369,4761,10608,16981,11799,10136,10209,10491,10075,8927,10122,14994,12553,12349,4942,3334,2697,1883,915,39
