호선명,역명,년월일,요일,구분,합계(전체),05시-06시,06시-07시,07시-08시,08시-09시,09시-10시,10시-11시,11시-12시,12시-13시,13시-14시,14시-15시,15시-16시,16시-17시,17시-18시,18시-19시,19시-20시,20시-21시,21시-22시,22시-23시,23시-24시
2호선,두류,202511,전체,하차,203095,499,3263,7737,20038,12624,9153,11037,11536,12740,12519,13969,15133,17649,20395,11071,7978,6839,5924,2991
2호선,내당,202511,전체,승차,127207,1835,3879,9451,13033,8400,7156,7484,7914,8133,7611,6807,6845,7960,8645,4905,4722,5207,6198,1022
2호선,내당,202511,전체,하차,119426,483,1700,3155,9888,6819,5565,6670,6674,6809,6642,8908,9664,11244,13127,6719,5095,4693,3807,1764
2호선,반고개,202511,전체,승차,111170,2135,4595,8879,11717,7766,6661,6627,7454,7783,6639,6424,7457,7991,7688,3643,2826,2377,1749,759
2호선,반고개,202511,전체,하차,115081,371,1853,4648,10187,6527,5264,5594,6283,6270,6535,8020,9777,10891,12754,5802,4764,4144,3483,1914
2호선,청라언덕2,202511,전체,승차,160654,1252,3187,9514,12659,7885,6872,8857,11502,12796,13388,17518,15874,14497,11253,4577,3237,2891,2004,891
2호선,청라언덕2,202511,전체,하차,150885,543,1798,4915,13874,9362,11189,11403,11754,12278,12014,11601,10898,9261,10928,5630,4163,3662,3596,2016
2호선,반월당2,202511,전체,승차,665660,2076,3457,6132,9855,11054,15807,26868,34539,42738,52729,62670,67476,69491,68790,48420,50535,44198,34237,14588
2호선,반월당2,202511,전체,하차,615933,1488,4566,11490,41676,46200,40261,50671,54535,56404,52692,51425,48432,52596,53167,23510,11010,7045,5326,3439
2호선,경대병원,202511,전체,승차,195221,869,2293,7507,10482,9083,10297,11264,12657,10003,12735,15361,16619,21240,20856,9091,7379,7264,6881,3340
2호선,경대병원,202511,전체,하차,218321,610,4089,14984,36796,18861,13537,11376,11331,14250,12587,12402,12277,14022,17299,8544,4967,4325,3746,2318
2호선,대구은행,202511,전체,승차,174098,1328,4001,12728,16454,12133,8725,9881,10878,10042,9783,10508,13345,12569,17481,7219,5652,5223,4363,1785
2호선,대구은행,202511,전체,하차,178053,470,2973,7169,21844,9756,7055,7673,9190,9071,9653,11938,15154,15952,19013,10031,6942,5922,5352,2895
2호선,범어,202511,전체,승차,236267,1183,3392,13780,19927,12235,11137,14111,14338,13245,14218,16308,17795,20401,27785,10595,8872,8080,6290,2575
2호선,범어,202511,전체,하차,236842,978,4060,9420,33476,19280,12345,10536,12118,13584,14509,14490,17363,18655,22519,10399,7236,6439,5893,3542
2호선,수성구청,202511,전체,승차,155148,1354,2248,7771,11716,7697,8421,7655,8414,8753,8466,8861,9753,11049,13461,9271,7007,9495,11909,1847
2호선,수성구청,202511,전체,하차,159728,474,1186,4169,11759,8938,7193,7093,8385,10842,9913,13886,19549,15265,17117,9469,4697,4110,3241,2442
2호선,만촌,202511,전체,승차,146417,928,3145,10705,15250,8392,11102,9693,8407,8343,9308,10330,11137,10319,9446,5156,3972,4731,4967,1086
2호선,만촌,202511,전체,하차,126770,529,1581,4218,8872,5792,5116,5437,6074,7338,7012,9991,12701,11890,14528,8007,5100,5286,4848,2450
2호선,담티,202511,전체,승차,98296,569,1786,5904,9408,5737,4374,4885,7862,6661,5392,8557,12569,7325,6243,3166,2283,2485,2246,844
2호선,담티,202511,전체,하차,89108,403,1263,5784,11079,5194,3359,3850,4109,4627,4366,5915,6840,7016,8725,4923,3686,3431,3061,1477
2호선,연호,202511,전체,승차,18373,135,429,1534,2138,1204,904,893,860,1205,1012,1060,1531,1835,1875,607,501,364,228,58
2호선,연호,202511,전체,하차,14899,158,500,1114,1929,780,747,636,662,808,738,833,831,1097,1285,687,681,703,449,261
2호선,대공원,202511,전체,승차,29009,130,404,766,1650,1560,1167,1432,1446,1427,1613,1749,2243,3344,5348,2747,711,646,414,212
2호선,대공원,202511,전체,하차,26168,55,670,1777,5967,2288,1219,1464,1646,2257,1288,1309,1123,1270,1382,732,598,571,410,142
2호선,고산,202511,전체,승차,91447,1200,4008,7541,10758,7934,7873,5547,4976,4873,4849,4405,5632,5750,5520,2698,2874,1806,2101,1102
2호선,고산,202511,전체,하차,76788,97,1139,1923,4829,2947,2392,3048,3419,4102,3849,5339,6973,8065,9766,5568,4020,3742,3584,1986
2호선,신매,202511,전체,승차,181957,2287,5680,14290,19264,12060,9991,10477,18478,16315,10626,10962,10665,10188,9446,5810,4786,4756,4245,1631
2호선,신매,202511,전체,하차,178258,105,2114,3425,8920,7450,6548,8252,9379,10866,10670,13088,16183,19557,22474,11740,8793,7146,7627,3921
2호선,사월,202511,전체,승차,126971,1395,4318,14064,17628,9860,7900,7437,8347,8047,7263,7150,7195,8573,6878,3590,2607,2216,1865,638
2호선,사월,202511,전체,하차,120875,105,1089,2420,5241,3918,4141,4708,5703,6261,6756,7813,10867,12742,16199,8670,6364,6867,6817,4194
2호선,정평,202511,전체,승차,132851,2157,4742,12995,19337,12120,8858,8910,8841,8651,7151,6651,6497,7467,7010,3333,2741,2505,2111,774
2호선,정평,202511,전체,하차,124787,160,1130,2040,5099,3690,4287,5194,5852,6494,6929,9254,11625,13861,15776,9826,6813,6603,6198,3956
2호선,임당,202511,전체,승차,100976,1388,2796,9067,11438,7337,6034,5937,6204,6691,5669,6000,6742,8403,8321,3200,2303,1784,1265,397
2호선,임당,202511,전체,하차,95818,23,1847,3606,6793,4523,3444,4605,4855,4841,4870,6439,7147,8849,10618,6824,4741,4827,4332,2634
2호선,영남대,202511,전체,승차,274791,2700,3035,8617,13414,12328,13439,13956,14294,18186,20439,18816,36120,35412,22450,11613,9402,8859,8494,3217
2호선,영남대,202511,전체,하차,255689,42,3128,6250,33300,15369,22602,17144,12445,17481,15383,10797,13086,13152,15452,11219,10520,11581,15613,11125
3호선,칠곡경대병원,202511,전체,승차,40137,264,386,1301,1682,1866,2624,2790,2313,2591,2868,3983,3909,5940,3493,1161,962,938,665,401
3호선,칠곡경대병원,202511,전체,하차,34686,29,1004,2974,6149,3227,2744,1833,2211,2606,2347,1813,1653,1767,1136,1020,1034,559,294,286
3호선,학정,202511,전체,승차,14947,345,305,1187,1055,1038,857,901,951,905,909,1221,1698,1334,610,443,189,230,185,584
3호선,학정,202511,전체,하차,11465,40,1294,627,1430,493,420,421,582,715,665,735,708,846,848,502,330,260,254,295
3호선,팔거,202511,전체,승차,128454,1554,2850,10482,9791,6921,6877,6889,8253,7955,7705,7729,8559,10216,9435,5730,5844,5565,4789,1310
3호선,팔거,202511,전체,하차,131600,48,1713,3236,9326,5828,5643,6285,7304,8743,8070,9901,12574,12985,15559,8155,5551,4422,3464,2793
3호선,동천,202511,전체,승차,67659,1014,2446,7506,8417,5185,4815,4356,4483,3970,3852,3610,4056,4018,3006,1985,1629,1338,1132,841
3호선,동천,202511,전체,하차,60082,21,440,1543,3188,2363,2197,2346,2664,3783,4054,4480,6168,5856,7485,3847,2766,2640,2435,1806
3호선,칠곡운암,202511,전체,승차,109804,1710,4370,10856,11962,8346,8279,7792,8295,8077,6740,6262,6011,6822,5461,3001,2177,1672,1447,524
3호선,칠곡운암,202511,전체,하차,107272,46,1109,2341,4515,4074,4524,5060,6037,6291,7576,8690,11007,11126,12301,6701,5103,4596,3764,2411
3호선,구암,202511,전체,승차,75825,936,1639,3827,4955,3692,4157,4413,5376,5151,4566,6534,8373,7798,5144,2931,2133,1811,1376,1013
3호선,구암,202511,전체,하차,65330,82,529,3343,7747,5000,4011,2737,3964,4247,3305,3818,3801,4841,5278,3211,2429,2463,2665,1859
3호선,태전,202511,전체,승차,60206,997,1938,5016,5913,4315,4030,3871,4065,4499,3615,3456,3736,4298,3813,1974,1411,1326,1085,848
3호선,태전,202511,전체,하차,62683,100,939,1719,3706,2728,3004,3190,3470,3939,3722,5021,5412,6116,6491,3785,2904,2744,2445,1248
3호선,매천,202511,전체,승차,64380,1438,2093,5359,7658,5129,4452,4073,4072,4768,3556,3589,5055,3934,3186,1850,1223,919,770,1256
3호선,매천,202511,전체,하차,55783,176,879,1943,3349,1537,1850,2367,2926,3368,3335,4733,5577,5764,5764,3447,2542,2587,2182,1457
3호선,매천시장,202511,전체,승차,46587,462,1169,4476,4984,3297,3041,2809,2889,3065,2997,3160,3146,3461,2742,1712,1096,964,739,378
3호선,매천시장,202511,전체,하차,44259,285,1067,1350,2348,1708,1831,2251,2706,2794,2972,3033,3743,4133,4558,2509,2047,2012,1930,982
3호선,팔달,202511,전체,승차,31990,582,1090,3055,3227,2564,2146,2175,1985,2292,2023,1988,2277,2268,1669,903,648,401,264,433
3호선,팔달,202511,전체,하차,32785,114,919,1404,2345,1146,1320,1319,1861,1976,2071,2619,2783,3149,3122,2001,1335,1384,1375,542
3호선,공단,202511,전체,승차,40083,1070,461,1110,1534,1769,2267,2798,2942,2479,2383,2747,3731,5442,4743,1597,1031,756,520,703
3호선,공단,202511,전체,하차,33274,195,1745,6332,4974,2131,1872,1671,1782,2027,2010,2170,1603,1560,1200,678,469,383,274,198
3호선,만평,202511,전체,승차,46770,1320,1244,1904,2629,2308,2422,2556,2430,3176,2988,3038,3250,5346,5044,2215,1872,1304,984,740
3호선,만평,202511,전체,하차,37855,286,1773,3691,4330,2752,1951,1846,2346,2364,2061,2443,2552,2750,2381,1356,979,762,759,473
3호선,팔달시장,202511,전체,승차,72917,1391,2165,4263,5404,4583,4938,5746,5665,5558,5050,5424,5290,5509,5301,2288,1476,1069,653,1144
3호선,팔달시장,202511,전체,하차,67321,283,2104,3481,6437,4340,4326,4396,4532,4710,5274,5361,5528,4895,4241,2242,1825,1398,1158,790
3호선,원대,202511,전체,승차,54539,859,1502,4252,5510,3462,3224,3339,3446,3326,3351,3435,3207,4357,5027,1861,1426,1081,1083,791
3호선,원대,202511,전체,하차,51053,147,1160,3203,5193,2489,2135,2465,3019,2761,3135,3662,4337,4669,4825,2451,1713,1418,1573,698
3호선,북구청,202511,전체,승차,113050,966,2703,7362,10378,6603,5984,6415,7133,7007,6603,6978,8150,8561,11994,4202,3821,3663,3075,1452
3호선,북구청,202511,전체,하차,113202,492,1467,4842,15727,5629,4823,5377,6576,7669,6283,7502,8377,10339,11018,5601,3510,3394,2802,1774
3호선,달성공원,202511,전체,승차,89651,656,2366,9611,11821,7122,5247,5037,5036,5865,5141,5330,5661,6330,6417,2672,1907,1548,1092,792
3호선,달성공원,202511,전체,하차,84608,722,2709,5426,9430,4565,3601,4244,4191,5149,4610,5609,6975,6135,7458,4117,3028,2584,2626,1429
3호선,서문시장,202511,전체,승차,203799,545,818,2334,3998,4433,7213,12737,17985,22749,27209,30012,27362,22768,12697,4038,2696,2160,1381,664
3호선,서문시장,202511,전체,하차,202715,434,2004,5415,14513,14191,19404,25753,26292,25213,23461,17595,11789,6266,4517,2180,1505,1103,716,364
3호선,청라언덕3,202511,전체,승차,72172,868,1639,4277,6761,4725,3629,3955,4691,4717,3938,4821,4936,5768,5831,3551,3065,2273,1723,1004
3호선,청라언덕3,202511,전체,하차,69929,271,1568,3321,7319,4284,3908,3646,3800,4402,4616,4830,5949,5662,6337,2942,2392,2167,1640,875
3호선,남산,202511,전체,승차,94959,1156,1855,5177,7961,4941,4420,4613,6015,7408,5315,8398,7708,9550,7455,3463,2913,3159,2046,1406
3호선,남산,202511,전체,하차,94651,176,1314,5462,15982,5901,4612,4395,4931,6142,5025,5698,6035,7664,8132,4369,3000,2672,2044,1097
3호선,명덕3,202511,전체,승차,84140,822,1016,2800,4009,3316,3706,4235,5810,6217,6041,6554,9121,7386,7357,3920,3433,3449,2961,1987
3호선,명덕3,202511,전체,하차,74029,197,1407,6753,7129,4740,4189,4038,4462,5184,4497,4768,5011,5729,6162,3098,2365,1902,1624,774
3호선,건들바위,202511,전체,승차,55706,526,1270,3426,5145,3722,3563,3752,3756,3944,3392,4055,3902,4210,3774,1652,1957,1587,1186,887
3호선,건들바위,202511,전체,하차,53004,122,570,1501,4591,3595,2845,2403,3285,3450,3333,3589,4474,4683,5740,3355,1910,1424,1193,941
3호선,대봉교,202511,전체,승차,82410,1277,1488,4379,5821,4378,4132,4935,5734,6030,6207,7003,7016,5668,6030,4366,3653,1600,1103,1590
3호선,대봉교,202511,전체,하차,79703,172,1196,2387,5781,6334,5560,5460,5724,5990,5814,6187,6570,6498,6696,3086,2163,1771,1469,845
3호선,수성시장,202511,전체,승차,91700,993,1747,5090,6518,5201,5715,6301,6862,6264,5935,6912,6902,7520,7877,3853,2952,2263,1692,1103
3호선,수성시장,202511,전체,하차,85168,281,1291,3411,10058,5886,5073,5149,5066,6521,6169,6628,6544,6891,6857,3314,2210,1772,1200,847
3호선,수성구민운동장,202511,전체,승차,54514,688,836,3406,5217,3088,2958,3203,3444,3919,4065,3687,3784,4214,4542,1842,1835,1653,1499,634
3호선,수성구민운동장,202511,전체,하차,52135,127,783,1781,4802,3225,2618,2639,3297,3342,3200,3636,4399,4995,5267,2723,1786,1526,1225,764
3호선,어린이회관,202511,전체,승차,37578,537,461,1808,2952,2111,1685,2077,2348,3123,2629,2860,3086,3025,3257,1682,1248,1259,767,663
3호선,어린이회관,202511,전체,하차,35419,54,763,1692,3305,2257,1970,2387,2316,2312,2103,2218,2738,2746,3510,1550,1170,1022,728,578
3호선,황금,202511,전체,승차,83946,1003,1816,5041,6854,5383,5014,5498,6078,6178,5972,5565,6109,6050,6078,2901,2617,2491,1912,1386
3호선,황금,202511,전체,하차,82324,97,1350,2377,6135,4382,4046,4591,4945,5154,5647,5661,7162,7470,8904,4446,3711,2636,2235,1375
3호선,수성못,202511,전체,승차,73535,614,1263,2505,3717,2787,2923,3206,4640,5052,6005,6962,7195,6053,5401,3188,3300,3788,2839,2097
3호선,수성못,202511,전체,하차,74886,87,1032,1717,4047,3401,4251,5644,5456,6065,5668,6377,6534,6837,7447,3938,2240,1707,1356,1082
3호선,지산,202511,전체,승차,69902,1332,2260,5495,7576,5465,4832,4827,4819,5163,4655,4643,4228,4357,3443,1710,1543,1381,1157,1016
3호선,지산,202511,전체,하차,63775,160,717,1227,4349,2572,2704,2876,3529,3934,3682,4924,5513,7079,7615,3998,2754,2644,1984,1514
3호선,범물,202511,전체,승차,113911,2470,3156,7848,10553,8226,8046,8562,8773,8735,7489,7487,7022,7305,6392,3474,3110,2150,1678,1435
3호선,범물,202511,전체,하차,107665,103,1075,2102,5347,4771,5134,5555,6647,6883,8341,8834,11232,10776,11444,5933,4439,4031,3000,2018
3호선,용지,202511,전체,승차,66391,1292,1467,4127,5982,5642,4788,5423,5739,5476,5014,4795,4387,4221,3502,1614,1064,867,605,386
3호선,용지,202511,전체,하차,63273,30,1381,1665,4332,3750,3642,4429,4286,4817,4700,4907,5189,4850,5230,2856,2444,2176,1521,1068
